,ds,y,pred,mae,actual_change,pred_change,correct_pred,previous_price,previous_pred_change,future_change
51,2019-08-09,11868.7533,12477.619915912772,608.8666159127715,0,1,0,12010.8983,1.0,1.0
52,2019-08-10,11289.49,12265.579802340515,976.0898023405152,0,1,0,11868.7533,1.0,1.0
53,2019-08-11,11561.71,11906.012547713539,344.30254771353975,1,1,1,11289.49,1.0,1.0
54,2019-08-12,11396.5433,12115.269672100412,718.7263721004128,0,1,0,11561.71,1.0,1.0
55,2019-08-13,10875.3483,12060.897897271992,1185.5495972719928,0,1,0,11396.5433,1.0,0.0
56,2019-08-14,10036.1867,10734.173843806337,697.9871438063365,0,0,1,10875.3483,1.0,1.0
57,2019-08-15,10307.895,10725.226599695105,417.33159969510416,1,1,1,10036.1867,0.0,1.0
58,2019-08-16,10358.7683,11626.73123099384,1267.962930993841,1,1,1,10307.895,1.0,1.0
59,2019-08-17,10220.6033,11196.547996604615,975.9446966046144,0,1,0,10358.7683,1.0,1.0
60,2019-08-18,10321.7317,11010.962830050114,689.2311300501133,1,1,1,10220.6033,1.0,1.0
61,2019-08-19,10924.965,11635.776320675675,710.8113206756752,1,1,1,10321.7317,1.0,1.0
62,2019-08-20,10776.9083,11971.177422070516,1194.2691220705165,0,1,0,10924.965,1.0,1.0
63,2019-08-21,10133.3483,10853.594061590205,720.2457615902058,0,1,0,10776.9083,1.0,1.0
64,2019-08-22,10113.2,10645.759126205778,532.5591262057769,0,1,0,10133.3483,1.0,1.0
65,2019-08-23,10406.7433,11864.063659504733,1457.3203595047326,1,1,1,10113.2,1.0,1.0
66,2019-08-24,10147.7633,12021.53735045004,1873.7740504500398,0,1,0,10406.7433,1.0,1.0
67,2019-08-25,10138.6683,11811.602806652652,1672.934506652653,0,1,0,10147.7633,1.0,1.0
68,2019-08-26,10365.1783,12107.061425356538,1741.8831253565386,1,1,1,10138.6683,1.0,1.0
69,2019-08-27,10177.9267,11694.74799747826,1516.82129747826,0,1,0,10365.1783,1.0,1.0
70,2019-08-28,9723.805,11611.734152541823,1887.929152541823,0,1,0,10177.9267,1.0,1.0
71,2019-08-29,9500.6367,11247.92195524372,1747.2852552437216,0,1,0,9723.805,1.0,1.0
72,2019-08-30,9588.0717,11667.294670100126,2079.222970100125,1,1,1,9500.6367,1.0,1.0
73,2019-08-31,9608.6467,11286.93673561414,1678.29003561414,1,1,1,9588.0717,1.0,1.0
74,2019-09-01,9773.3417,11396.567337178047,1623.2256371780459,1,1,1,9608.6467,1.0,1.0
75,2019-09-02,10386.915,11609.488647395448,1222.5736473954476,1,1,1,9773.3417,1.0,1.0
76,2019-09-03,10634.6433,12216.143784653195,1581.5004846531956,1,1,1,10386.915,1.0,1.0
77,2019-09-04,10583.6617,12211.877897963008,1628.2161979630073,0,1,0,10634.6433,1.0,1.0
78,2019-09-05,10580.27,12117.94905709149,1537.679057091489,0,1,0,10583.6617,1.0,1.0
79,2019-09-06,10308.0367,12233.274801955713,1925.2381019557124,0,1,0,10580.27,1.0,1.0
80,2019-09-07,10488.41,11845.741832649494,1357.3318326494937,1,1,1,10308.0367,1.0,1.0
81,2019-09-08,10404.6433,11964.63312081979,1559.98982081979,0,1,0,10488.41,1.0,1.0
82,2019-09-09,10314.9717,11963.473934849317,1648.5022348493167,0,1,0,10404.6433,1.0,1.0
83,2019-09-10,10107.7217,11979.344910331674,1871.6232103316743,0,1,0,10314.9717,1.0,1.0
84,2019-09-11,10164.0867,11608.641530794175,1444.5548307941754,1,1,1,10107.7217,1.0,1.0
85,2019-09-12,10433.5567,11799.027482240814,1365.4707822408145,1,1,1,10164.0867,1.0,1.0
86,2019-09-13,10372.5533,11644.824180419446,1272.2708804194463,0,1,0,10433.5567,1.0,1.0
87,2019-09-14,10365.4467,11753.080570516053,1387.6338705160524,0,1,0,10372.5533,1.0,1.0
88,2019-09-15,10312.6683,11745.649551723152,1432.981251723153,0,1,0,10365.4467,1.0,1.0
89,2019-09-16,10271.015,11772.084633560951,1501.0696335609518,0,1,0,10312.6683,1.0,1.0
90,2019-09-17,10199.905,11740.770467839611,1540.8654678396106,0,1,0,10271.015,1.0,1.0
91,2019-09-18,10165.3267,11665.12514863332,1499.7984486333207,0,1,0,10199.905,1.0,1.0
92,2019-09-19,10282.6567,11295.639135436028,1012.982435436028,1,1,1,10165.3267,1.0,1.0
93,2019-09-20,10179.955,11753.003196941208,1573.0481969412085,0,1,0,10282.6567,1.0,1.0
94,2019-09-21,9989.755,11390.031359163238,1400.2763591632392,0,1,0,10179.955,1.0,1.0
95,2019-09-22,10036.7067,11442.945408574735,1406.2387085747341,1,1,1,9989.755,1.0,1.0
96,2019-09-23,9694.5067,11471.685813226417,1777.179113226417,0,1,0,10036.7067,1.0,1.0
97,2019-09-24,8538.105,11295.579331160834,2757.4743311608345,0,1,0,9694.5067,1.0,1.0
98,2019-09-25,8449.9167,10557.707182939783,2107.790482939783,0,1,0,8538.105,1.0,1.0
99,2019-09-26,8075.9667,10350.423551455944,2274.456851455944,0,1,0,8449.9167,1.0,1.0
100,2019-09-27,8200.2833,10765.01533373564,2564.7320337356414,1,1,1,8075.9667,1.0,1.0
101,2019-09-28,8221.3783,10835.929419955635,2614.551119955635,1,1,1,8200.2833,1.0,1.0
102,2019-09-29,8067.2683,10861.487312699872,2794.219012699872,0,1,0,8221.3783,1.0,1.0
103,2019-09-30,8316.8767,10719.961140233043,2403.084440233042,1,1,1,8067.2683,1.0,1.0
104,2019-10-01,8326.58,10928.25494117598,2601.6749411759793,1,1,1,8316.8767,1.0,1.0
105,2019-10-02,8395.2183,10865.315607572391,2470.0973075723905,1,1,1,8326.58,1.0,1.0
106,2019-10-03,8246.5417,10660.5959917841,2414.0542917840994,0,1,0,8395.2183,1.0,1.0
107,2019-10-04,8161.3483,10376.866256471965,2215.5179564719656,0,1,0,8246.5417,1.0,1.0
108,2019-10-05,8153.9767,10207.39436578316,2053.4176657831604,0,1,0,8161.3483,1.0,1.0
109,2019-10-06,7868.34,10334.050240046909,2465.7102400469084,0,1,0,8153.9767,1.0,1.0
110,2019-10-07,8217.6333,10045.841771675356,1828.2084716753561,1,1,1,7868.34,1.0,1.0
111,2019-10-08,8191.0717,10441.305453496927,2250.2337534969265,0,1,0,8217.6333,1.0,1.0
112,2019-10-09,8596.4533,10277.37229678112,1680.9189967811217,1,1,1,8191.0717,1.0,1.0
113,2019-10-10,8590.3733,10329.946056191096,1739.5727561910971,0,1,0,8596.4533,1.0,1.0
114,2019-10-11,8272.395,10109.416726969792,1837.0217269697914,0,1,0,8590.3733,1.0,1.0
115,2019-10-12,8311.8117,9937.981005275164,1626.1693052751634,1,1,1,8272.395,1.0,1.0
116,2019-10-13,8290.9717,10080.899586363677,1789.9278863636773,0,1,0,8311.8117,1.0,1.0
117,2019-10-14,8362.0733,9843.798420299112,1481.725120299112,1,1,1,8290.9717,1.0,1.0
118,2019-10-15,8171.27,9836.467934890794,1665.1979348907935,0,1,0,8362.0733,1.0,1.0
119,2019-10-16,8002.8483,9603.67082768223,1600.8225276822304,0,1,0,8171.27,1.0,1.0
120,2019-10-17,8081.3133,9359.006997077553,1277.6936970775532,1,1,1,8002.8483,1.0,1.0
121,2019-10-18,7966.2667,9559.609006585244,1593.342306585244,0,1,0,8081.3133,1.0,1.0
122,2019-10-19,7974.0883,9185.564570452487,1211.4762704524865,1,1,1,7966.2667,1.0,1.0
123,2019-10-20,8242.8633,9231.44888209289,988.5855820928882,1,1,1,7974.0883,1.0,1.0
124,2019-10-21,8221.3733,9331.367678414907,1109.9943784149073,0,1,0,8242.8633,1.0,1.0
125,2019-10-22,8034.545,9150.019594238276,1115.474594238276,0,1,0,8221.3733,1.0,1.0
126,2019-10-23,7478.905,8676.074917341379,1197.169917341379,0,1,0,8034.545,1.0,1.0
127,2019-10-24,7435.8467,8356.992327606573,921.1456276065728,0,1,0,7478.905,1.0,1.0
128,2019-10-25,8671.5083,8538.030788736385,133.47751126361436,1,1,1,7435.8467,1.0,1.0
129,2019-10-26,9261.9983,9144.409849433698,117.58845056630162,1,1,1,8671.5083,1.0,0.0
130,2019-10-27,9555.305,8856.19730422063,699.1076957793703,1,0,0,9261.9983,1.0,0.0
131,2019-10-28,9223.2067,9080.71196563383,142.49473436617154,0,0,1,9555.305,0.0,1.0
132,2019-10-29,9437.585,9264.449225116952,173.1357748830469,1,1,1,9223.2067,0.0,0.0
133,2019-10-30,9170.285,9042.485555079733,127.79944492026698,0,0,1,9437.585,1.0,0.0
134,2019-10-31,9164.365,9006.767966300975,157.5970336990249,0,0,1,9170.285,0.0,0.0
135,2019-11-01,9265.4317,8857.063335325067,408.3683646749323,1,0,0,9164.365,0.0,0.0
136,2019-11-02,9312.36,8749.021161697694,563.3388383023066,1,0,0,9265.4317,0.0,0.0
137,2019-11-03,9211.6,9067.985305045742,143.61469495425808,0,0,1,9312.36,0.0,0.0
138,2019-11-04,9424.185,8809.007865915626,615.1771340843734,1,0,0,9211.6,0.0,0.0
139,2019-11-05,9326.6033,8923.812291509657,402.7910084903433,0,0,1,9424.185,0.0,0.0
140,2019-11-06,9345.69,8954.73248819564,390.9575118043613,1,0,0,9326.6033,0.0,0.0
141,2019-11-07,9205.8083,8778.530507215295,427.2777927847055,0,0,1,9345.69,0.0,0.0
142,2019-11-08,8770.3617,8304.30231549712,466.05938450287977,0,0,1,9205.8083,0.0,0.0
143,2019-11-09,8813.3567,8169.156004693916,644.2006953060845,1,0,0,8770.3617,0.0,0.0
144,2019-11-10,9044.7817,8353.518293688709,691.263406311291,1,0,0,8813.3567,0.0,0.0
145,2019-11-11,8726.36,8407.657578539403,318.7024214605972,0,0,1,9044.7817,0.0,0.0
146,2019-11-12,8820.2333,8450.499744643324,369.7335553566754,1,0,0,8726.36,0.0,0.0
147,2019-11-13,8775.1017,8329.525727829561,445.57597217043804,0,0,1,8820.2333,0.0,0.0
148,2019-11-14,8639.1833,8407.817133692257,231.3661663077437,0,0,1,8775.1017,0.0,0.0
149,2019-11-15,8471.2783,8198.3554903851,272.92280961489996,0,0,1,8639.1833,0.0,0.0
150,2019-11-16,8496.6,8189.068357996655,307.53164200334504,1,0,0,8471.2783,0.0,0.0
151,2019-11-17,8516.08,8046.227505918812,469.8524940811876,1,0,0,8496.6,0.0,0.0
152,2019-11-18,8191.0667,8246.073347243777,55.00664724377657,0,0,1,8516.08,0.0,0.0
153,2019-11-19,8136.2767,7848.9289066121,287.3477933879003,0,0,1,8191.0667,0.0,0.0
154,2019-11-20,8098.3183,8020.184755567385,78.13354443261505,0,0,1,8136.2767,0.0,0.0
155,2019-11-21,7633.95,7798.000204381861,164.05020438186148,0,0,1,8098.3183,0.0,0.0
156,2019-11-22,7292.74,7476.531372493865,183.7913724938653,0,0,1,7633.95,0.0,1.0
157,2019-11-23,7335.3217,7529.627852042258,194.30615204225796,1,1,1,7292.74,0.0,0.0
158,2019-11-24,6924.8483,7315.0523276927615,390.2040276927619,0,0,1,7335.3217,1.0,1.0
159,2019-11-25,7136.7617,7139.80840052643,3.0467005264299587,1,1,1,6924.8483,0.0,1.0
160,2019-11-26,7175.5267,7264.802598946646,89.27589894664561,1,1,1,7136.7617,1.0,1.0
161,2019-11-27,7531.8283,7374.248777834135,157.57952216586546,1,1,1,7175.5267,1.0,1.0
162,2019-11-28,7442.2967,7647.94666780156,205.6499678015598,0,1,0,7531.8283,1.0,1.0
163,2019-11-29,7770.54,7544.890386801848,225.6496131981521,1,1,1,7442.2967,1.0,0.0
164,2019-11-30,7571.4083,7753.922484907264,182.51418490726428,0,0,1,7770.54,1.0,0.0
165,2019-12-01,7420.8417,7368.510099338821,52.33160066117853,0,0,1,7571.4083,0.0,1.0
166,2019-12-02,7320.8167,7438.128412332726,117.31171233272562,0,1,0,7420.8417,0.0,1.0
167,2019-12-03,7312.8833,7574.2371665578385,261.35386655783805,0,1,0,7320.8167,1.0,0.0
168,2019-12-04,7211.35,7098.791712176078,112.558287823922,0,0,1,7312.8833,1.0,0.0
169,2019-12-05,7404.4033,7145.3936945011865,259.00960549881347,1,0,0,7211.35,0.0,1.0
170,2019-12-06,7556.8817,7423.057684957057,133.82401504294285,1,1,1,7404.4033,0.0,0.0
171,2019-12-07,7517.2,7556.4527140159735,39.25271401597365,0,0,1,7556.8817,1.0,0.0
172,2019-12-08,7539.52,7477.819192782459,61.700807217541296,1,0,0,7517.2,0.0,0.0
173,2019-12-09,7351.3367,7537.996607278448,186.65990727844837,0,0,1,7539.52,0.0,0.0
174,2019-12-10,7232.8433,7229.247982408148,3.5953175918521083,0,0,1,7351.3367,0.0,0.0
175,2019-12-11,7213.4767,7107.996828880334,105.47987111966631,0,0,1,7232.8433,0.0,0.0
176,2019-12-12,7199.51,7095.64019549995,103.86980450005012,0,0,1,7213.4767,0.0,0.0
177,2019-12-13,7263.045,7093.9226704445555,169.1223295554446,1,0,0,7199.51,0.0,0.0
178,2019-12-14,7077.1517,7152.022864405388,74.87116440538739,0,0,1,7263.045,0.0,0.0
179,2019-12-15,7125.8167,6821.823514856004,303.993185143996,1,0,0,7077.1517,0.0,0.0
180,2019-12-16,6893.2367,7097.88145178786,204.6447517878596,0,0,1,7125.8167,0.0,0.0
181,2019-12-17,6633.3717,6593.695127568464,39.67657243153553,0,0,1,6893.2367,0.0,0.0
182,2019-12-18,7299.7367,6633.01712779831,666.7195722016904,1,0,0,6633.3717,0.0,0.0
183,2019-12-19,7161.965,6789.259155466996,372.705844533004,0,0,1,7299.7367,0.0,0.0
184,2019-12-20,7198.785,6978.737056226288,220.04794377371218,1,0,0,7161.965,0.0,0.0
185,2019-12-21,7150.9133,6793.216862054,357.6964379460005,0,0,1,7198.785,0.0,0.0
186,2019-12-22,7520.0433,6842.9579635053,677.0853364947006,1,0,0,7150.9133,0.0,0.0
187,2019-12-23,7324.495,7210.4007099048995,114.0942900951004,0,0,1,7520.0433,0.0,0.0
188,2019-12-24,7261.025,6850.780721636196,410.24427836380346,0,0,1,7324.495,0.0,0.0
189,2019-12-25,7204.0217,6868.3636820587235,335.65801794127674,0,0,1,7261.025,0.0,0.0
190,2019-12-26,7205.8033,7095.4091408445065,110.39415915549307,1,0,0,7204.0217,0.0,0.0
191,2019-12-27,7259.67,7050.30100283902,209.36899716098014,1,0,0,7205.8033,0.0,0.0
192,2019-12-28,7313.6933,7160.449703460159,153.24359653984084,1,0,0,7259.67,0.0,0.0
193,2019-12-29,7397.535,7141.618171347868,255.9168286521317,1,0,0,7313.6933,0.0,0.0
194,2019-12-30,7234.615,7228.546787307451,6.068212692548514,0,0,1,7397.535,0.0,1.0
195,2019-12-31,7182.4017,7390.241718743015,207.8400187430143,0,1,0,7234.615,0.0,1.0
196,2020-01-01,7188.4633,7436.543181946359,248.0798819463589,1,1,1,7182.4017,1.0,0.0
197,2020-01-02,6961.5683,7020.164225577789,58.595925577788876,0,0,1,7188.4633,1.0,1.0
198,2020-01-03,7346.58,7277.245471553533,69.33452844646672,1,1,1,6961.5683,0.0,0.0
199,2020-01-04,7355.855,6749.014280014377,606.8407199856229,1,0,0,7346.58,1.0,0.0
200,2020-01-05,7356.3117,6835.4542062008695,520.8574937991307,1,0,0,7355.855,0.0,0.0
201,2020-01-06,7761.825,7197.1052656636375,564.7197343363623,1,0,0,7356.3117,0.0,0.0
202,2020-01-07,8157.7617,7211.980806421166,945.7808935788344,1,0,0,7761.825,0.0,0.0
203,2020-01-08,8042.8733,7429.469317735441,613.4039822645591,0,0,1,8157.7617,0.0,0.0
204,2020-01-09,7816.9233,7168.584229688928,648.3390703110726,0,0,1,8042.8733,0.0,0.0
205,2020-01-10,8189.265,7094.911975457926,1094.3530245420743,1,0,0,7816.9233,0.0,0.0
206,2020-01-11,8016.4267,7403.123864182917,613.3028358170832,0,0,1,8189.265,0.0,0.0
207,2020-01-12,8178.8833,7347.736859850221,831.1464401497797,1,0,0,8016.4267,0.0,0.0
208,2020-01-13,8105.4783,7424.326015567494,681.1522844325054,0,0,1,8178.8833,0.0,0.0
209,2020-01-14,8807.4267,7704.381549159491,1103.0451508405085,1,0,0,8105.4783,0.0,0.0
210,2020-01-15,8808.4867,7509.4674425780495,1299.01925742195,1,0,0,8807.4267,0.0,0.0
211,2020-01-16,8716.9133,7601.834984894911,1115.0783151050891,0,0,1,8808.4867,0.0,0.0
212,2020-01-17,8890.25,7602.427147878909,1287.8228521210913,1,0,0,8716.9133,0.0,0.0
213,2020-01-18,8901.17,7405.981900147339,1495.1880998526613,1,0,0,8890.25,0.0,0.0
214,2020-01-19,8698.5717,7407.067106104722,1291.504593895278,0,0,1,8901.17,0.0,0.0
215,2020-01-20,8631.2883,7217.5167913086025,1413.7715086913977,0,0,1,8698.5717,0.0,0.0
216,2020-01-21,8727.6033,7435.4570007627335,1292.1462992372672,1,0,0,8631.2883,0.0,0.0
217,2020-01-22,8661.01,7578.29158146927,1082.7184185307306,0,0,1,8727.6033,0.0,0.0
218,2020-01-23,8392.145,7353.612496022029,1038.5325039779718,0,0,1,8661.01,0.0,0.0
219,2020-01-24,8436.49,7237.469582621882,1199.0204173781176,1,0,0,8392.145,0.0,0.0
220,2020-01-25,8337.1017,7363.556856130915,973.5448438690846,0,0,1,8436.49,0.0,0.0
221,2020-01-26,8602.7417,7554.63417335892,1048.1075266410808,1,0,0,8337.1017,0.0,0.0
222,2020-01-27,8901.5067,7684.670589407998,1216.8361105920021,1,0,0,8602.7417,0.0,0.0
223,2020-01-28,9393.2733,7848.624083523773,1544.6492164762276,1,0,0,8901.5067,0.0,0.0
224,2020-01-29,9290.46,7996.05089941905,1294.4091005809487,0,0,1,9393.2733,0.0,0.0
225,2020-01-30,9508.725,7928.752726705083,1579.9722732949176,1,0,0,9290.46,0.0,0.0
226,2020-01-31,9346.1333,7942.209288966893,1403.9240110331066,0,0,1,9508.725,0.0,0.0
227,2020-02-01,9388.6617,7898.2631218428305,1490.39857815717,1,0,0,9346.1333,0.0,0.0
228,2020-02-02,9333.08,9127.44966423186,205.63033576813905,0,0,1,9388.6617,0.0,0.0
229,2020-02-03,9291.6433,9235.591208642762,56.05209135723817,0,0,1,9333.08,0.0,0.0
230,2020-02-04,9175.3367,8991.577989648998,183.75871035100135,0,0,1,9291.6433,0.0,0.0
231,2020-02-05,9613.4033,9016.901475886247,596.5018241137532,1,0,0,9175.3367,0.0,0.0
232,2020-02-06,9750.5467,9321.4265834764,429.1201165236016,1,0,0,9613.4033,0.0,0.0
233,2020-02-07,9808.5967,9218.851079403497,589.7456205965027,1,0,0,9750.5467,0.0,0.0
234,2020-02-08,9897.6583,9177.746773893276,719.9115261067236,1,0,0,9808.5967,0.0,0.0
235,2020-02-09,10161.2833,9454.521754470763,706.7615455292362,1,0,0,9897.6583,0.0,0.0
236,2020-02-10,9852.7183,9389.097229354307,463.6210706456932,0,0,1,10161.2833,0.0,0.0
237,2020-02-11,10266.1,9319.06032744594,947.0396725540595,1,0,0,9852.7183,0.0,0.0
238,2020-02-12,10347.9517,9940.547153883992,407.4045461160076,1,0,0,10266.1,0.0,0.0
239,2020-02-13,10230.0783,9899.588402702426,330.4898972975734,0,0,1,10347.9517,0.0,0.0
240,2020-02-14,10356.7567,10208.717985970117,148.0387140298826,1,0,0,10230.0783,0.0,0.0
241,2020-02-15,9903.0217,10140.272695274418,237.25099527441853,0,0,1,10356.7567,0.0,0.0
242,2020-02-16,9926.2,9821.954984370348,104.2450156296527,1,0,0,9903.0217,0.0,0.0
243,2020-02-17,9706.08,9624.153404378096,81.9265956219042,0,0,1,9926.2,0.0,1.0
244,2020-02-18,10185.8767,10134.467201281135,51.40949871886551,1,1,1,9706.08,0.0,0.0
245,2020-02-19,9593.48,10090.047211077006,496.5672110770065,0,0,1,10185.8767,1.0,1.0
246,2020-02-20,9607.31,9786.385517487965,179.07551748796504,1,1,1,9593.48,0.0,1.0
247,2020-02-21,9695.5583,9959.639997225382,264.0816972253815,1,1,1,9607.31,1.0,1.0
248,2020-02-22,9667.8433,9708.633353363282,40.79005336328191,0,1,0,9695.5583,1.0,1.0
249,2020-02-23,9973.2733,10053.046931017756,79.77363101775518,1,1,1,9667.8433,1.0,0.0
250,2020-02-24,9664.6333,9911.78776527741,247.15446527741005,0,0,1,9973.2733,1.0,1.0
251,2020-02-25,9313.92,9870.862847830997,556.9428478309965,0,1,0,9664.6333,0.0,1.0
252,2020-02-26,8790.12,9614.297937466845,824.177937466844,0,1,0,9313.92,1.0,1.0
253,2020-02-27,8816.585,9585.300010789526,768.7150107895268,1,1,1,8790.12,1.0,1.0
254,2020-02-28,8715.6617,9636.147729796947,920.4860297969462,0,1,0,8816.585,1.0,1.0
255,2020-02-29,8538.3983,9481.281960477043,942.8836604770422,0,1,0,8715.6617,1.0,1.0
256,2020-03-01,8540.2567,9534.747364242488,994.4906642424885,1,1,1,8538.3983,1.0,1.0
257,2020-03-02,8926.2517,9461.401224747438,535.1495247474377,1,1,1,8540.2567,1.0,1.0
258,2020-03-03,8768.18,9405.766528179998,637.5865281799979,0,1,0,8926.2517,1.0,1.0
259,2020-03-04,8767.8867,9395.882261067545,627.9955610675461,0,1,0,8768.18,1.0,1.0
260,2020-03-05,9073.275,9482.136628139166,408.861628139166,1,1,1,8767.8867,1.0,1.0
261,2020-03-06,9165.1517,9099.99147463666,65.16022536334094,1,1,1,9073.275,1.0,0.0
262,2020-03-07,8905.9517,9073.823918352224,167.87221835222408,0,0,1,9165.1517,1.0,0.0
263,2020-03-08,8050.1883,8564.802459075137,514.6141590751376,0,0,1,8905.9517,0.0,0.0
264,2020-03-09,7944.45,7610.877428025968,333.57257197403214,0,0,1,8050.1883,0.0,0.0
265,2020-03-10,7899.2267,7836.039695711507,63.18700428849297,0,0,1,7944.45,0.0,1.0
266,2020-03-11,7951.17,8022.944115967584,71.7741159675843,1,1,1,7899.2267,0.0,0.0
267,2020-03-12,4914.085,7350.380561297849,2436.2955612978494,0,0,1,7951.17,1.0,1.0
268,2020-03-13,5629.5767,6797.989530545154,1168.412830545154,1,1,1,4914.085,0.0,1.0
269,2020-03-14,5182.3217,6429.23334256573,1246.9116425657294,0,1,0,5629.5767,1.0,1.0
270,2020-03-15,5360.06,6403.2331633292915,1043.1731633292911,1,1,1,5182.3217,1.0,1.0
271,2020-03-16,5043.6783,5802.129817036589,758.4515170365894,0,1,0,5360.06,1.0,1.0
272,2020-03-17,5337.0933,5827.774524924192,490.68122492419116,1,1,1,5043.6783,1.0,1.0
273,2020-03-18,5411.6217,5584.370146453573,172.7484464535737,1,1,1,5337.0933,1.0,1.0
